0.774545	190.763907	100	00a4fbe7657d1ded43ed1b738b	16
0.710062	216.168991	100	2a410d94f28594481b32841ba1	16
0.781338	68.037742	100	2caef7fd43e2d236b45978c07d	16
0.736645	592.012803	100	29b9574b1a7f8066be2302e009	16
0.773049	1099.401571	100	1bc9a4ddb86078850cf31ad9c5	16
0.767080	477.675588	100	34061420974323ca3e6cda7f3c	16
0.792597	52.433439	100	2bca509b201fb23e67c9eb3016	16
0.093355	1.049906	21	262cdbc8936b35b178fd07c040	16
0.774257	150.493533	100	3ed4ee4420878ed9892e5c1a28	16
0.749264	98.118990	100	202fc35611af0d47501e485c45	16
0.754749	326.110668	100	0091dadaa13abb60ea098a7831	16
0.775131	45.972817	100	01e204571b77f70973a24a5b28	16
0.692006	51.632574	100	152c2b3df869846375d616fe5b	16
0.749853	50.107871	100	248175160c4692c1ce0fbad3ae	16
0.748530	238.785199	100	3f6e37c219817331704f1ccbbd	16
0.707954	698.870269	100	23de8b3596f9065595e4736082	16
0.756422	157.076196	100	1a0a6e3e18bae4e7a897b7a854	16
0.770052	102.124897	100	2e58f8a9e1ab2c3a603e6d058c	16
0.776325	115.114983	100	2295fee90edb8274d7728a8e12	16
0.082514	8.145368	100	0b7f4f23cbc85b2d6171f7a310	16
0.795328	59.802440	100	3a887a49b73b68ae53073e47d8	16
0.007548	7.581570	100	39f6c2fe7504b0ee5d1f27e3d2	16
0.764509	145.757015	100	208ca78999caf2fe50a8c9f6bc	16
0.749607	37.833460	100	3b8f98ea3018582f5d9cdc74ca	16
0.759872	120.769498	100	1f7da9e815733727a1b71cd365	16
0.754407	131.540349	100	0c80e6d99fba1d6d6331b722ca	16
0.754043	57.980380	100	04e554e1e4e8d5995b26f475d2	16
0.770794	69.702028	100	38aef048d9fd85e6ab8b53ad6d	16
0.794658	341.754079	100	3ac8d0e6eaa752159f4a612be3	16
0.793857	76.149076	100	0fec76137634f3a444e6de378c	16
0.772302	105.697319	100	2e276786eab76060309a527677	16
0.786071	574.488592	100	1e0218014ececfb7c8d84ed44a	16
0.779468	404.521897	100	05190be30b7808d71a7a96cbce	16
0.720892	78.023817	100	07592b10a65c309f2e01907e05	16
0.783765	132.669986	100	3d0362812ce702e8ff9a634e89	16
0.767370	281.258205	100	326082bc3ebfbaf0a07f956cd7	16
0.754417	98.600970	100	05caf44f9681d6da3fd893101a	16
0.715585	899.738313	100	04ca302d5518e3ca88b1828a62	16
